Play_ID,Play_Type,Personnel,Quarter,Play_Clock,Down,Distance,Hash,Field_Position,Gain_Loss,Touchdown,Penalty,Penalty_Type,Result,,,,,,,,,,,,,,,
Rock Axe 44 Visor,Midzone,11,1,14:53,1,10,L,-30,5,No,No,,Rush,,,,,,,,,,,,,,,
Lion 40 War Spotify,RPO,11,1,14:43,2,5,R,-35,4,No,No,,Completed Pass,,,,,,,,,,,,,,,
Lake Weak Dice 23 B Trump,Counter,12,1,14:16,3,1,L,-39,5,No,No,,Rush,,,,,,,,,,,,,,,
Lou Lasso 17 License Miami,Smash,10,1,13:39,1,10,L,-44,5,No,No,,Completed Pass,,,,,,,,,,,,,,,
Load Axe 45 Visor,Midzone,11,1,13:05,2,5,R,-49,1,No,No,,Rush,,,,,,,,,,,,,,,
List 47 Yacht,Midzone,11,1,12:28,3,4,M,50,8,No,No,,Rush,,,,,,,,,,,,,,,
Rich Tite Lasso F Flip 42 Bat,Inside Zone,12,1,11:56,1,10,L,42,7,No,No,,Rush,,,,,,,,,,,,,,,
List Tite Lasso F Flip 43 Bat,Inside Zone,12,1,11:15,2,3,M,35,20,No,No,,Rush,,,,,,,,,,,,,,,
Lou Salem 41 Y Raft,RPO,11,1,10:42,1,10,L,15,7,No,No,,Scramble,,,,,,,,,,,,,,,
Roy OK Thor,QB Draw,10,1,10:04,2,3,M,8,0,No,No,,Incomplete Pass,,,,,,,,,,,,,,,
Ranger 42 Cap,Inside Zone,12,1,9:30,3,3,M,8,8,No,No,,Incomplete Pass,,,,,,,,,,,,,,,
List Buzz 29 Bang,Pin/Pull,11,1,7:47,1,10,L,-34,5,No,No,,Rush,,,,,,,,,,,,,,,
Roy A Bluff 26 B Lead,QB Iso,10,1,7:40,2,5,L,-39,6,No,No,,QB Keep,,,,,,,,,,,,,,,
List Rope Pez 47,Midzone,11,1,6:56,1,10,R,-45,6,No,No,,Rush,,,,,,,,,,,,,,,
List 22 Trump Pepper X Paver,Play-Action,21,1,6:19,2,4,L,49,49,Yes,No,,Completed Pass,,,,,,,,,,,,,,,
List 47 Yacht,Midzone,21,1,4:04,1,10,R,-31,27,No,No,,Rush,,,,,,,,,,,,,,,
Ranger A Fly 23 Lincoln Toll,Counter,12,1,3:55,1,10,L,42,1,No,No,,Rush,,,,,,,,,,,,,,,
Rich Tite Lasso F Z Bluff 28 Arrow Dash,Pin/Pull,12,1,3:10,2,9,R,41,15,No,No,,Rush,,,,,,,,,,,,,,,
Ranger 41 Back Pepper Shake,Play-Action,12,1,2:30,1,10,R,26,19,No,No,,Scramble,,,,,,,,,,,,,,,
Lake Weak 40 Back,Inside Zone,12,1,1:42,1,7,R,7,7,Yes,No,,Rush,,,,,,,,,,,,,,,
Paramus Right 23 Lincoln Tax,Counter,12,2,13:46,1,10,L,-32,7,No,No,,Rush,,,,,,,,,,,,,,,
Roy A Bluff 26 B Lead,QB Iso,10,2,13:32,2,3,M,-39,6,No,No,,QB Keep,,,,,,,,,,,,,,,
Rain Strong 41 Duece,Inside Zone,12,2,12:56,1,10,R,-45,2,No,No,,Rush,,,,,,,,,,,,,,,
List Rope Pez 47,Midzone,11,2,12:15,2,8,R,-47,12,No,No,,Rush,,,,,,,,,,,,,,,
Rio 41 War Spotify,RPO,11,2,11:41,1,10,L,40,5,No,No,,Completed Pass,,,,,,,,,,,,,,,
List Rope 44 Visor,Midzone,11,2,11:02,2,5,M,35,4,No,No,,Rush,,,,,,,,,,,,,,,
Rich I 42 Bat,Inside Zone,12,2,10:28,3,1,R,31,5,No,No,,Rush,,,,,,,,,,,,,,,
Lieutenant A-In 40 Cap Pepper Disney,Play-Action,12,2,9:43,1,10,R,26,0,No,No,,Incomplete Pass,,,,,,,,,,,,,,,
Paramus Left 43 Bat,Inside Zone,12,2,9:01,2,10,R,26,0,No,No,,Rush,,,,,,,,,,,,,,,
Lou Swap Branch South,RB Screen,10,2,8:48,3,10,M,26,-5,No,Yes,Illegal Man Downfield,Completed Pass,,,,,,,,,,,,,,,
Paramus Left Dice 22 B Trump,Veer,12,2,8:12,3,5,L,21,6,No,No,,Rush,,,,,,,,,,,,,,,
Load I Z-Fly 43 Toll Goulet,Double Pass,11,2,7:59,1,10,M,15,10,No,No,,Double Completed Pass,,,,,,,,,,,,,,,
Paramus Left Dice 22 B Trump,Veer,12,2,7:36,1,5,R,5,-2,No,Yes,Defensive Facemask,Rush,,,,,,,,,,,,,,,
Ranger 42 Cap,Inside Zone,12,2,6:53,1,3,R,3,3,Yes,No,,Rush,,,,,,,,,,,,,,,
Rich 46 Yacht,Midzone,21,2,6:15,1,10,R,47,4,No,No,,Rush,,,,,,,,,,,,,,,
Rich Lasso Pez Dice 47,Midzone,11,2,6:06,2,6,R,43,14,No,No,,Rush,,,,,,,,,,,,,,,
Paramus Left (Axe) 46 Nasil (Flow),Midzone,12,2,5:27,1,10,L,29,-1,No,No,,QB Keep,,,,,,,,,,,,,,,
Lake Strong Bulky North Heat,Smash,12,2,4:43,2,11,L,30,1,No,No,,Scramble,,,,,,,,,,,,,,,
Roy 15 Walrus,Smash,10,2,4:02,3,10,R,29,-6,No,No,,Sack,,,,,,,,,,,,,,,
Load Rack 41 Visor Z Stab,RPO,11,2,1:22,1,10,L,-42,0,No,No,,Incomplete Pass,,,,,,,,,,,,,,,
Rich 46 Yacht,Midzone,21,2,1:16,2,10,L,-42,3,No,No,,Rush,,,,,,,,,,,,,,,
Hawk Right 41 Dribble North Taffy,Inside Zone,11,2,1:06,3,7,L,-45,5,No,No,,Rush,,,,,,,,,,,,,,,
Lake Strong F 47 Yacht,Midzone,12,3,12:53,1,10,M,-24,-2,No,No,,Rush,,,,,,,,,,,,,,,
Roy A Cruise 15 A Curfew,Double Curls,10,3,12:42,2,12,L,-22,12,No,No,,Scramble,,,,,,,,,,,,,,,
Rock 41 Cap Fish,RPO,11,3,11:55,1,10,M,-34,5,No,No,,Rush,,,,,,,,,,,,,,,
Load 47,Midzone,11,3,11:12,2,5,M,-38,21,No,No,,Rush,,,,,,,,,,,,,,,
Roy Seam Q Draw,QB Draw,10,3,10:33,1,10,L,41,6,No,No,,Rush,,,,,,,,,,,,,,,
List Rope Pez 47,Midzone,11,3,10:13,2,4,L,32,-33,No,No,,Fumble,,,,,,,,,,,,,,,
List Rope Dice 46,Midzone,11,3,6:02,1,10,L,37,0,No,No,,Scramble,,,,,,,,,,,,,,,
Rain Strong F 46 Yacht,Midzone,12,3,5:49,2,10,R,37,37,Yes,No,,Rush,,,,,,,,,,,,,,,
Roy A Bluff 26 B Lead,QB Iso,10,3,0:06,1,10,L,-28,6,No,No,,Rush,,,,,,,,,,,,,,,
Rio Y-In 40 Bat,Inside Zone,11,4,15:00,2,4,M,-34,2,No,No,,Rush,,,,,,,,,,,,,,,
Rain Weak 42 Cap,Inside Zone,12,4,14:53,3,2,M,-36,18,No,No,,Rush,,,,,,,,,,,,,,,
Rich 23 Trump Pepper X Paver,Play-Action,21,4,14:06,1,10,R,44,0,No,No,,Incomplete Pass,,,,,,,,,,,,,,,
List 47 Yacht,Midzone,21,4,13:24,2,10,R,44,1,No,No,,Rush,,,,,,,,,,,,,,,
Link Buzz 43 Soap A Knock,Inside Zone,11,4,13:15,3,9,L,43,19,No,No,,Rush,,,,,,,,,,,,,,,
Rock Y-Cruise A Slammer South,WR Screen,11,4,12:36,1,10,R,24,-5,No,Yes,Block In the Back,Completed Pass,,,,,,,,,,,,,,,
Paramus Right 23 Lincoln Tax,Counter,12,4,11:51,1,15,L,29,13,No,No,,Rush,,,,,,,,,,,,,,,
Rich Tite Z Bluff 28 Arrow Dash,Pin/Pull,12,4,11:19,2,2,R,16,4,No,No,,Rush,,,,,,,,,,,,,,,
Lou A Bluff 27 B Lead,QB Iso,10,4,10:38,1,10,R,12,3,No,No,,Rush,,,,,,,,,,,,,,,
Lou Draw OK,RPO,10,4,9:54,2,7,L,9,0,No,No,,Incomplete Pass,,,,,,,,,,,,,,,
Lou Salem 41 Y Sail A Raft,RPO,10,4,9:17,3,7,L,9,9,Yes,No,,Completed Pass,,,,,,,,,,,,,,,
Roy A Bluff 26 B Lead,QB Iso,10,4,3:07,1,10,R,-49,4,No,No,,Rush,,,,,,,,,,,,,,,
Paramus Left 22 B Trump,Veer,12,4,2:59,2,6,R,47,5,No,No,,Rush,,,,,,,,,,,,,,,
Rain Weak 22 B Trump,Veer,12,4,2:51,3,1,R,42,42,Yes,No,,Rush,,,,,,,,,,,,,,,